find_package(Doxygen REQUIRED)
if(DOXYGEN_FOUND)
  # ############################################################################
  # Constant DOXYGEN SETTINGS
  # ############################################################################
  # a b
  set(DOXYGEN_BUILTIN_STL_SUPPORT NO)
  # c
  set(DOXYGEN_CASE_SENSE_NAMES YES)
  # d
  set(DOXYGEN_DISTRIBUTE_GROUP_DOC YES)
  # e
  set(DOXYGEN_EXAMPLE_PATH
      ${PROJECT_SOURCE_DIR}/examples/;${PROJECT_SOURCE_DIR}/test/;${PROJECT_SOURCE_DIR}/bin/
  )
  set(DOXYGEN_EXAMPLE_PATTERNS *.cpp)
  set(DOXYGEN_EXAMPLE_RECURSIVE NO)
  set(DOXYGEN_EXCLUDE_PATTERNS lgpl-3.0.md */cmake/* */ext/* */build/*)
  # f g
  set(DOXYGEN_GROUP_NESTED_COMPOUNDS YES)
  set(DOXYGEN_GROUP_GRAPHS YES)
  set(DOXYGEN_GROUPED_MEMB_INC YES)
  # h
  set(DOXYGEN_HTML_TIMESTAMP YES)
  # i
  set(DOXYGEN_IMAGE_PATH ${PROJECT_SOURCE_DIR})
  # j
  set(DOXYGEN_JAVADOC_AUTOBRIEF YES)
  set(DOXYGEN_JAVADOC_BANNER YES)
  # k l m n o
  set(DOXYGEN_OUTPUT_DIRECTORY
      "${CMAKE_CURRENT_BINARY_DIR}/${CMAKE_BUILD_TYPE}")
  # p q r
  set(DOXYGEN_RECURSIVE YES)
  # s
  set(DOXYGEN_SUBGROUPING YES)
  set(DOXYGEN_SORT_MEMBER_DOCS YES)
  set(DOXYGEN_SORT_BRIEF_DOCS YES)
  set(DOXYGEN_SORT_MEMBERS_CTORS_1ST YES)
  set(DOXYGEN_SORT_GROUP_NAMES YES)
  set(DOXYGEN_SORT_BY_SCOPE_NAME YES)
  # t u
  set(DOXYGEN_USE_MDFILE_AS_MAINPAGE README.md)
  # v w
  set(DOXYGEN_WARNINGS YES)
  set(DOXYGEN_WARN_IF_UNDOCUMENTED YES)
  set(DOXYGEN_WARN_NO_PARAMDOC NO)
  set(DOXYGEN_WARN_IF_INCOMPLETE_DOC NO)
  set(DOXYGEN_WARN_IF_DOC_ERROR NO)
  # x y z
  # ############################################################################
  # Variant DOXYGEN SETTINGS
  # ############################################################################
  if(CMAKE_BUILD_TYPE STREQUAL "Debug")
    set(DOXYGEN_CLASS_GRAPH NO )
    set(DOXYGEN_COLLABORATION_GRAPH NO )
    set(DOXYGEN_DIRECTORY_GRAPH NO )
    set(DOXYGEN_DOT_IMAGE_FORMAT png )
    set(DOXYGEN_HTML_DYNAMIC_SECTIONS NO )
    set(DOXYGEN_EXTRACT_ALL NO )
    set(DOXYGEN_EXTRACT_PRIVATE NO )
    set(DOXYGEN_EXTRACT_PRIV_VIRTUAL NO )
    set(DOXYGEN_EXTRACT_PACKAGE NO )
    set(DOXYGEN_EXTRACT_STATIC NO )
    set(DOXYGEN_EXTRACT_ANON_NSPACES NO )
    set(DOXYGEN_EXTRACT_UNNAMED_PARAMS NO )
    set(DOXYGEN_FULL_SIDEBAR NO )
    set(DOXYGEN_GENERATE_HTML YES )
    set(DOXYGEN_GENERATE_MAN YES )
    set(DOXYGEN_GENERATE_TREEVIEW NO )
    set(DOXYGEN_GENERATE_TODOLIST NO )
    set(DOXYGEN_GENERATE_TESTLIST NO )
    set(DOXYGEN_GENERATE_BUGLIST NO )
    set(DOXYGEN_GENERATE_DEPRECATEDLIST NO )
    set(DOXYGEN_GENERATE_TREEVIEW NO )
    set(DOXYGEN_GRAPHICAL_HIERARCHY NO )
    set(DOXYGEN_INLINE_GROUPED_CLASSES NO )
    set(DOXYGEN_INTERNAL_DOCS NO )
    set(DOXYGEN_INLINE_SOURCES NO )
    set(DOXYGEN_INCLUDE_GRAPH NO )
    set(DOXYGEN_INCLUDE_BY_GRAPH NO )
    set(DOXYGEN_INTERACTIVE_SVG NO )
    set(DOXYGEN_REFERENCES_LINK_SOURCE NO )
    set(DOXYGEN_REFERENCED_BY_RELATION NO )
    set(DOXYGEN_REFERENCES_RELATION NO )
    set(DOXYGEN_SHOW_HEADERFILE NO )
    set(DOXYGEN_SHOW_INCLUDE_FILES NO )
    set(DOXYGEN_SOURCE_BROWSER NO )
    set(DOXYGEN_STRIP_CODE_COMMENTS YES )
    set(DOXYGEN_TEMPLATE_RELATIONS NO )
    set(DOXYGEN_VERBATIM_HEADERS NO)
    set(DOXYGEN_WARN_AS_ERROR YES )
    set(DOXYGEN_QUIET YES )
  endif(CMAKE_BUILD_TYPE EQUAL "DEBUG")

  doxygen_add_docs(
    doxygen ${PROJECT_SOURCE_DIR}/README.md ${PROJECT_SOURCE_DIR}/src
    ${PROJECT_SOURCE_DIR}/include ${PROJECT_SOURCE_DIR}/examples  COMMENT "Generate documentation.")
  # ############################################################################
  configure_file(index.html index.html)
endif()
